K:\Prog\workspace\2019\CountLine
Counting:K:\Prog\workspace\2019\CountLine\src ...
Counting:K:\Prog\workspace\2019\CountLine\src\COUNTLINE ...
      File Main.java 2305
Counting:K:\Prog\workspace\2019\CountLine\src\src ...
Counting:K:\Prog\workspace\2019\CountLine\src\src\minecraft ...
Counting:K:\Prog\workspace\2019\CountLine\src\src\minecraft\mcp ...
      File MethodsReturnNonnullByDefault.java 426
Counting:K:\Prog\workspace\2019\CountLine\src\src\minecraft\net ...
Counting:K:\Prog\workspace\2019\CountLine\src\src\minecraft\net\minecraft ...
Counting:K:\Prog\workspace\2019\CountLine\src\src\minecraft\net\minecraft\advancements ...
      File Advancement.java 12438
      File AdvancementList.java 6260
      File AdvancementManager.java 9663
      File AdvancementProgress.java 9877
      File AdvancementRewards.java 8197
      File AdvancementTreeNode.java 10292
Counting:K:\Prog\workspace\2019\CountLine\src\src\minecraft\net\minecraft\advancements\critereon ...
      File AbstractCriterionInstance.java 635
      File BredAnimalsTrigger.java 6509
      File BrewedPotionTrigger.java 5815
      File ChangeDimensionTrigger.java 6184
      File ConstructBeaconTrigger.java 5430
      File ConsumeItemTrigger.java 5238
      File CuredZombieVillagerTrigger.java 6259
      File DamagePredicate.java 3269
      File DamageSourcePredicate.java 5055
      File DistancePredicate.java 2968
      File EffectsChangedTrigger.java 5331
      File EnchantedItemTrigger.java 5803
      File EnchantmentPredicate.java 3574
      File EnterBlockTrigger.java 8185
      File EntityHurtPlayerTrigger.java 5829
      File EntityPredicate.java 3840
      File ImpossibleTrigger.java 1320
      File InventoryChangeTrigger.java 7915
      File ItemDurabilityTrigger.java 6285
      File ItemPredicate.java 6228
      File KilledTrigger.java 5646
      File LevitationTrigger.java 5899
      File LocationPredicate.java 4450
      File MinMaxBounds.java 2215
      File MobEffectsPredicate.java 5553
      File NBTPredicate.java 2184
      File NetherTravelTrigger.java 6660
      File package-info.java 210
      File PlacedBlockTrigger.java 9507
      File PlayerHurtEntityTrigger.java 6394
      File PositionTrigger.java 5510
      File RecipeUnlockedTrigger.java 5727
      File SummonedEntityTrigger.java 5442
      File TameAnimalTrigger.java 5334
      File TickTrigger.java 3861
      File UsedEnderEyeTrigger.java 5419
      File UsedTotemTrigger.java 5168
      File VillagerTradeTrigger.java 5997
      File CriteriaTriggers.java 6512
      File Criterion.java 3053
      File CriterionProgress.java 2593
      File DisplayInfo.java 6287
      File FrameType.java 1272
      File FunctionManager.java 7256
      File ICriterionInstance.java 168
      File ICriterionTrigger.java 2449
      File package-info.java 200
      File PlayerAdvancements.java 16680
Counting:K:\Prog\workspace\2019\CountLine\src\src\minecraft\net\minecraft\block ...
      File Block.java 78882
      File BlockAir.java 2116
      File BlockAnvil.java 7997
      File BlockBanner.java 9489
      File BlockBarrier.java 1373
      File BlockBasePressurePlate.java 7628
      File BlockBeacon.java 5488
      File BlockBed.java 17152
      File BlockBeetroot.java 2069
      File BlockBone.java 455
      File BlockBookshelf.java 824
      File BlockBreakable.java 1698
      File BlockBrewingStand.java 7766
      File BlockBush.java 3793
      File BlockButton.java 15396
      File BlockButtonStone.java 844
      File BlockButtonWood.java 839
      File BlockCactus.java 5511
      File BlockCake.java 5955
      File BlockCarpet.java 5078
      File BlockCarrot.java 1218
      File BlockCauldron.java 13309
      File BlockChest.java 22653
      File BlockChorusFlower.java 11972
      File BlockChorusPlant.java 9442
      File BlockClay.java 819
      File BlockCocoa.java 8928
      File BlockColored.java 2616
      File BlockCommandBlock.java 13250
      File BlockCompressedPowered.java 837
      File BlockConcretePowder.java 4859
      File BlockContainer.java 4080
      File BlockCrops.java 8142
      File BlockDaylightDetector.java 6912
      File BlockDeadBush.java 2795
      File BlockDirectional.java 384
      File BlockDirt.java 5911
      File BlockDispenser.java 11748
      File BlockDoor.java 18475
      File BlockDoublePlant.java 15623
      File BlockDoubleStoneSlab.java 577
      File BlockDoubleStoneSlabNew.java 169
      File BlockDoubleWoodSlab.java 161
      File BlockDragonEgg.java 6136
      File BlockDropper.java 3031
